#Addr, Size, Enable addr
0x000000,16385,
0x010008,4,
0x010024,4,
0x010040,2,
0x010064,1,
0x01006c,14,
0x0100a8,5,
0x0100c4,5,
0x010104,1,
0x010178,34,
0x010204,3,
0x010224,4,
0x010244,3,
0x010264,3,
0x010284,1,
0x010290,4,
0x0102a4,1,
0x0102b4,3,
0x0102c4,1,
0x0102cc,1,
0x0102e4,1,
0x0102ec,1,
0x0102f4,1,
0x0102fc,1,
0x010304,1,
0x01030c,1,
0x010314,1,
0x01031c,1,
0x010324,1,
0x01032c,1,
0x010334,1,
0x01033c,1,
0x010344,3,
0x010354,3,
0x010364,6,
0x010380,32,
0x010404,1,
0x010438,18,
0x010500,3,
0x010524,4,
0x010580,2,
0x010594,3,
0x0105a4,1,
0x0105b0,4,
0x0105c4,3,
0x0105e0,1,
0x0105f0,4,
0x010608,11,
0x010640,1,
0x010648,2,
0x010700,6,
0x010800,1,
0x010820,9,
0x010850,5,
0x010870,5,
0x0108a0,8,
0x010900,1,
0x010920,9,
0x010950,4,
0x01096c,37,
0x010a40,1,
0x010a50,5,
0x010a68,23,
0x010ad8,1,
0x010ae0,4,
0x010b04,3,
0x010b30,3,
0x010b40,1,
0x010b64,1,
0x010b70,11,
0x010bc0,4,
0x010c00,1,
0x010c14,4,
0x010c30,1,
0x010c40,1,
0x010c50,1,
0x010c64,1,
0x010c6c,2,
0x010c90,1,
0x010ca0,1,
0x010cb0,1,
0x010cc0,1,
0x010cd0,1,
0x010ce0,1,
0x010cf0,1,
0x010d10,1,
0x010d20,1,
0x010d30,1,
0x010d40,1,
0x010d50,1,
0x010d60,1,
0x010d70,1,
0x010d80,1,
0x010d90,1,
0x010db0,1,
0x010dc0,1,
0x010de0,1,
0x010df0,1,
0x010e00,1,
0x010e10,1,
0x010e20,1,
0x010e30,1,
0x010e40,1,
0x010e50,1,
0x010e60,1,
0x010e70,1,
0x010e80,1,
0x010e90,1,
0x010ea4,5,
0x010ec0,1,
0x010ed0,1,
0x010f00,65,
0x011010,7,
0x011030,2,
0x011040,1,
0x011060,10,
0x011180,4,
0x0111a0,10,
0x011200,7,
0x011220,4,
0x011234,1,
0x01123c,4,
0x011250,2,
0x011260,1,
0x011270,1,
0x011288,16,
0x0112d0,1,
0x011300,1,
0x011320,8,
0x011344,6,
0x011400,9,
0x011440,3,
0x011460,1,
0x011480,3,
0x011504,5,
0x011580,47,
0x011640,6,
0x011680,6,
0x011800,3,
0x011810,3,
0x011820,3,
0x011830,3,
0x011840,3,
0x011850,3,
0x011860,3,
0x011870,3,
0x011880,3,
0x011890,3,
0x0118a0,3,
0x0118b0,3,
0x0118c0,3,
0x0118d0,3,
0x0118e0,3,
0x0118f0,3,
0x011900,2,
0x012000,210,
0x012400,2,
0x013000,30,
0x01307c,19,
0x013400,59,
0x013500,9,
0x013600,7,
0x013620,7,
0x013660,7,
0x013704,1,
0x013740,18,
0x0137a0,10,
0x0137e0,29,
0x013860,3,
0x013870,7,
0x0138a0,7,
0x0138c0,2,
0x013900,7,
0x013920,7,
0x013960,7,
0x013980,1,
0x014020,14,
0x014080,17,
0x014100,64,
0x014280,32,
0x014304,3,
0x014404,8,
0x014428,6,
0x014504,1,
0x01450c,12,
0x018004,1,
0x018078,36,
0x018204,5,
0x018300,9,
0x018340,6,
0x018360,2,
0x018400,7,
0x018420,2,
0x018484,5,
0x0184b4,1,
0x0187f0,1,
0x018800,1,
0x018810,1,
0x018820,1,
0x018830,1,
0x018840,1,
0x018850,1,
0x018860,1,
0x018870,1,
0x018880,1,
0x018890,1,
0x018a00,32,
0x018a84,3,
0x018aa4,3,
0x018acc,2,
0x018ad8,12,
0x018b44,1,
0x018b5c,9,
0x018c00,3,
0x018c24,4,
0x018d04,1,
0x018d0c,9,
0x018d34,1,
0x018d40,2,
0x018d50,1,
0x018d58,2,
0x018f04,5,
0x018f40,16,
0x018fe8,1,
0x018ff0,2,
0x019004,5,
0x019080,32,
0x019108,5,
0x019120,1,
0x019130,1,
0x019140,1,
0x019150,1,
0x019160,1,
0x019170,1,
0x019180,1,
