{0x010000, 1},
{0x010018, 1},
{0x010070, 7},
{0x0100a0, 1},
{0x0100ac, 9},
{0x010180, 1},
{0x0101e0, 5},
{0x0101f8, 1},
{0x010300, 18},
{0x010400, 1},
{0x01040c, 4},
{0x010424, 3},
{0x010500, 6},
{0x010580, 3},
{0x010600, 1},
{0x010610, 24},
{0x010700, 1},
{0x010804, 2},
{0x010824, 2},
{0x010f04, 1},
{0x011000, 1056},
{0x018000, 1056},
{0x020000, 30739},
{0x03e050, 35},
{0x03e0e4, 5},
{0x03e100, 233},
{0x03e4a8, 5},
{0x03e4c0, 5},
{0x03e4d8, 5},
{0x03e4f0, 5},
{0x03e508, 5},
{0x03e520, 5},
{0x03e538, 5},
{0x03e550, 5},
{0x03e568, 5},
{0x03e580, 5},
{0x03e598, 5},
{0x03e5b0, 5},
{0x03e5c8, 5},
{0x03e5e0, 5},
{0x03e5f8, 5},
{0x03e610, 143},
{0x03e850, 69},
{0x03e96c, 7},
{0x03e9a4, 83},
{0x03eb6c, 11},
{0x03ebb0, 2},
{0x03ec30, 63},
{0x03ed34, 13},
{0x03ed6c, 12},
{0x03edb4, 8},
{0x03edec, 140},
{0x03f024, 16},
{0x03f084, 28},
{0x03f0f8, 48},
{0x03f210, 3},
{0x03f220, 43},
{0x03f2d0, 9},
{0x03f2f8, 21},
{0x03f3dc, 145},
{0x03f63c, 48},
{0x03f700, 303},
{0x03fc00, 32},
{0x03fd00, 32},
{0x03fdfc, 13},
{0x03fe50, 4},
{0x03fe80, 34},
{0x03ff0c, 27},
{0x03ff80, 15},
{0x03ffc0, 6},
{0x03ffdc, 9},
{0x060004, 2},
{0x060010, 6},
{0x06002c, 14},
{0x060070, 3},
{0x060080, 10},
{0x0600b8, 4},
{0x0600e0, 1},
{0x060128, 2},
{0x060140, 2},
{0x060150, 6},
{0x060180, 5},
{0x0601a0, 3},
{0x0601c0, 4},
{0x0601d8, 1},
{0x0601e0, 2},
{0x0601f0, 1},
{0x0601f8, 1},
{0x060200, 11},
{0x060240, 2},
{0x060250, 2},
{0x0602c0, 1},
{0x060500, 3},
{0x060520, 3},
{0x060554, 5},
{0x060580, 5},
{0x0605a0, 3},
{0x0605b0, 2},
{0x060600, 5},
{0x060618, 1},
{0x060624, 13},
{0x060800, 1},
{0x060808, 1},
{0x060820, 1},
{0x060830, 2},
{0x060840, 1},
{0x060848, 1},
{0x060850, 1},
{0x060860, 6},
{0x061000, 3},
{0x061200, 2},
{0x070000, 2},
{0x070080, 1},
{0x0700a0, 2},
{0x0700d0, 2},
{0x070100, 1},
{0x070200, 12},
{0x070400, 12},
{0x070500, 5},
{0x070540, 2},
{0x070560, 1},
{0x070570, 1},
{0x070580, 1},
{0x07058c, 3},
{0x0705b0, 19},
{0x070600, 29},
{0x080000, 2},
{0x080080, 1},
{0x0800a0, 2},
{0x0800d0, 2},
{0x080100, 1},
{0x080200, 12},
{0x080400, 12},
{0x080500, 5},
{0x080540, 2},
{0x080560, 1},
{0x080570, 1},
{0x080580, 1},
{0x08058c, 3},
{0x0805b0, 19},
{0x080600, 29},
{0x0a0000, 4},
{0x0a0080, 4},
{0x0a0100, 4},
{0x0a0114, 1},
{0x0a0120, 3},
{0x0a0140, 2},
{0x0a0180, 1},
{0x0a0c10, 1},
{0x0a0c20, 1},
{0x0a0c2c, 5},
{0x0a1000, 4},
{0x0a1080, 4},
{0x0a1100, 6},
{0x0a1120, 3},
{0x0a1140, 4},
{0x0a1400, 4},
{0x0a1480, 4},
{0x0a1500, 6},
{0x0a1520, 3},
{0x0a1540, 4},
{0x0a1800, 4},
{0x0a1880, 4},
{0x0a1900, 6},
{0x0a1920, 3},
{0x0a1940, 4},
{0x0a1c00, 1},
{0x0a1c10, 1},
{0x0a1c20, 1},
{0x0a1c2c, 5},
{0x0a2000, 4},
{0x0a2080, 4},
{0x0a2100, 6},
{0x0a2120, 3},
{0x0a2140, 4},
{0x0a2400, 4},
{0x0a2480, 4},
{0x0a2500, 6},
{0x0a2520, 3},
{0x0a2540, 4},
{0x0a2800, 4},
{0x0a2880, 4},
{0x0a2900, 6},
{0x0a2920, 3},
{0x0a2940, 4},
{0x0a2c00, 1},
{0x0a2c10, 1},
{0x0a2c20, 1},
{0x0a2c2c, 5},
{0x0a3000, 4},
{0x0a3080, 4},
{0x0a3100, 6},
{0x0a3120, 3},
{0x0a3140, 4},
{0x0a3400, 4},
{0x0a3480, 4},
{0x0a3500, 6},
{0x0a3520, 3},
{0x0a3540, 4},
{0x0a3800, 4},
{0x0a3880, 4},
{0x0a3900, 6},
{0x0a3920, 3},
{0x0a3940, 4},
{0x0a3c00, 1},
{0x0a3c10, 1},
{0x0a3c20, 1},
{0x0a3c2c, 5},
{0x0a4000, 4},
{0x0a4080, 4},
{0x0a4100, 6},
{0x0a4120, 3},
{0x0a4140, 4},
{0x0a4400, 4},
{0x0a4480, 4},
{0x0a4500, 6},
{0x0a4520, 3},
{0x0a4540, 4},
{0x0a4800, 4},
{0x0a4880, 4},
{0x0a4900, 6},
{0x0a4920, 3},
{0x0a4940, 4},
{0x0a4c00, 1},
{0x0a4c10, 1},
{0x0a4c20, 1},
{0x0a4c2c, 5},
{0x0a5000, 4},
{0x0a5080, 4},
{0x0a5100, 6},
{0x0a5120, 3},
{0x0a5140, 4},
{0x0a5400, 4},
{0x0a5480, 4},
{0x0a5500, 6},
{0x0a5520, 3},
{0x0a5540, 4},
{0x0a5800, 4},
{0x0a5880, 4},
{0x0a5900, 6},
{0x0a5920, 3},
{0x0a5940, 4},
{0x0a5c00, 1},
{0x0a5c10, 1},
{0x0a5c20, 1},
{0x0a5c2c, 5},
{0x0a6000, 4},
{0x0a6080, 4},
{0x0a6100, 6},
{0x0a6120, 3},
{0x0a6140, 4},
{0x0a6400, 4},
{0x0a6480, 4},
{0x0a6500, 6},
{0x0a6520, 3},
{0x0a6540, 4},
{0x0a6800, 4},
{0x0a6880, 4},
{0x0a6900, 6},
{0x0a6920, 3},
{0x0a6940, 4},
{0x0a6c00, 1},
{0x0a6c10, 1},
{0x0a6c20, 1},
{0x0a6c2c, 5},
{0x0a7000, 4},
{0x0a7080, 4},
{0x0a7100, 6},
{0x0a7120, 3},
{0x0a7140, 4},
{0x0a7400, 4},
{0x0a7480, 4},
{0x0a7500, 6},
{0x0a7520, 3},
{0x0a7540, 4},
{0x0a7800, 4},
{0x0a7880, 4},
{0x0a7900, 6},
{0x0a7920, 3},
{0x0a7940, 4},
{0x0a7c00, 1},
{0x0a7c10, 1},
{0x0a7c20, 1},
{0x0a7c2c, 5},
{0x0a8000, 4},
{0x0a8080, 4},
{0x0a8100, 6},
{0x0a8120, 3},
{0x0a8140, 4},
{0x0a8400, 4},
{0x0a8480, 4},
{0x0a8500, 6},
{0x0a8520, 3},
{0x0a8540, 4},
{0x0a8800, 4},
{0x0a8880, 4},
{0x0a8900, 6},
{0x0a8920, 3},
{0x0a8940, 4},
{0x0a8c00, 1},
{0x0a8c10, 1},
{0x0a8c20, 1},
{0x0a8c2c, 5},
{0x0a9160, 44},
{0x0a9220, 1},
{0x0a922c, 4},
{0x0a9244, 6},
{0x0a9c10, 3},
{0x0a9c24, 3},
{0x0a9ed0, 9},
{0x0a9f00, 25},
{0x100020, 3},
{0x100100, 1},
{0x10010c, 9},
{0x100134, 1},
{0x10013c, 1},
{0x100148, 2},
{0x100158, 3},
{0x10017c, 1},
{0x100188, 1},
{0x100194, 3},
{0x1003fc, 1}
